Source,Target
MRS,CDG
OPO,AMS
OTP,FCO
PXO,LIS
ZRH,FCO
AMS,LEJ
BEG,GVA
BOD,GVA
BZO,FCO
CDG,LEJ
CTA,LMP
FCO,BZO
FCO,GVA
FLR,GVA
FLR,ZRH
GVA,BEG
GVA,BOD
GVA,FCO
GVA,FLR
GVA,LUG
GVA,STR
GVA,TLS
GVA,VLC
GVA,ZRH
LEJ,AMS
LEJ,CDG
LEJ,ZRH
LMP,CTA
LMP,PMO
LUG,GVA
PMO,LMP
PMO,PNL
PNL,PMO
PNL,TPS
STR,GVA
TLS,GVA
TPS,PNL
TRN,ZRH
VLC,GVA
ZRH,FLR
ZRH,GVA
ZRH,LEJ
ZRH,TRN
AGP,SOF
AMS,SOF
ATH,SOF
BCN,SOF
BOJ,LED
BOJ,SOF
BOJ,SVO
BOJ,VAR
BRU,SOF
CDG,SOF
FCO,SOF
FRA,SOF
LCA,SOF
LED,BOJ
LHR,SOF
MAD,SOF
MXP,SOF
OTP,SOF
PFO,SOF
PMI,SOF
PRG,SOF
SOF,AGP
SOF,AMS
SOF,ATH
SOF,BCN
SOF,BOJ
SOF,BRU
SOF,CDG
SOF,FCO
SOF,FRA
SOF,LCA
SOF,LHR
SOF,MAD
SOF,MXP
SOF,OTP
SOF,PFO
SOF,PMI
SOF,PRG
SOF,SVO
SOF,TXL
SOF,VAR
SOF,VIE
SOF,WAW
SOF,ZRH
SVO,BOJ
SVO,SOF
SVO,VAR
TXL,SOF
VAR,BOJ
VAR,SOF
VAR,SVO
VIE,SOF
WAW,SOF
ZRH,SOF
ESB,IST
GYD,SVO
SVO,GYD
AMS,KEF
ARN,KEF
BGO,SVG
BGO,TRD
BLL,KEF
BRU,KEF
CDG,KEF
CPH,KEF
FRA,KEF
GLA,KEF
HEL,KEF
KEF,AMS
KEF,ARN
KEF,BGO
KEF,BLL
KEF,BRU
KEF,CDG
KEF,CPH
KEF,FRA
KEF,GLA
KEF,HEL
KEF,LGW
KEF,LHR
KEF,MAN
KEF,MUC
KEF,OSL
KEF,ZRH
LGW,KEF
LHR,KEF
MAN,KEF
MUC,KEF
OSL,KEF
SVG,KEF
TRD,KEF
ZRH,KEF
AAR,AGP
AAR,PMI
AAR,STN
ACE,BCN
ACE,BGY
ACE,BHX
ACE,BLQ
ACE,BOH
ACE,BRS
ACE,BVA
ACE,CRL
ACE,DUB
ACE,EDI
ACE,EIN
ACE,EMA
ACE,FKB
ACE,HHN
ACE,LBA
ACE,LPL
ACE,LTN
ACE,MAD
ACE,MAN
ACE,NOC
ACE,NRN
ACE,ORK
ACE,PIK
ACE,SCQ
ACE,SDR
ACE,SNN
ACE,STN
ACE,SVQ
ACE,ZAZ
AGP,AAR
AGP,BCN
AGP,BGY
AGP,BHX
AGP,BLL
AGP,BLQ
AGP,BOH
AGP,BRE
AGP,BRS
AGP,BRU
AGP,BTS
AGP,BVA
AGP,CGN
AGP,CIA
AGP,CRL
AGP,DTM
AGP,DUB
AGP,EDI
AGP,EIN
AGP,EMA
AGP,FKB
AGP,FMM
AGP,FMO
AGP,GSE
AGP,HAU
AGP,HHN
AGP,IBZ
AGP,KRK
AGP,LBA
AGP,LPL
AGP,MAN
AGP,MMX
AGP,MRS
AGP,NOC
AGP,NRN
AGP,NUE
AGP,NYO
AGP,ORK
AGP,PIK
AGP,PMI
AGP,RYG
AGP,SCQ
AGP,SDR
AGP,SNN
AGP,STN
AGP,TMP
AGP,TRF
AGP,TSF
AGP,VST
AGP,WRO
AHO,AOI
AHO,BGY
AHO,BLL
AHO,BLQ
AHO,BTS
AHO,BVA
AHO,CIA
AHO,CRL
AHO,CUF
AHO,DTM
AHO,DUB
AHO,EIN
AHO,FMM
AHO,GRO
AHO,GSE
AHO,HHN
AHO,LTN
AHO,MAD
AHO,NRN
AHO,NYO
AHO,PMF
AHO,PSA
AHO,STN
AHO,TRF
AHO,TRS
AHO,TSF
ALC,BGY
ALC,BHX
ALC,BLL
ALC,BLQ
ALC,BOH
ALC,BRE
ALC,BRS
ALC,BRU
ALC,BVA
ALC,CRL
ALC,DUB
ALC,EDI
ALC,EIN
ALC,EMA
ALC,FKB
ALC,FMM
ALC,GSE
ALC,HAU
ALC,HHN
ALC,KIR
ALC,KRK
ALC,KTW
ALC,KUN
ALC,LBA
ALC,LPL
ALC,MAN
ALC,MST
ALC,NOC
ALC,NRN
ALC,NUE
ALC,NYO
ALC,PIK
ALC,RYG
ALC,SCQ
ALC,SNN
ALC,STN
ALC,TMP
ALC,TRF
ALC,VST
ALC,VXO
ALC,WMI
ALC,WRO
AOI,AHO
AOI,CRL
AOI,NRN
AOI,STN
AOI,TPS
ATH,BGY
ATH,CHQ
ATH,PFO
ATH,RHO
ATH,SKG
ATH,STN
BCN,ACE
BCN,AGP
BCN,BGY
BCN,BHX
BCN,BLQ
BCN,BRU
BCN,BUD
BCN,BVA
BCN,CIA
BCN,CRL
BCN,DUB
BCN,EDI
BCN,EMA
BCN,FCO
BCN,FUE
BCN,IBZ
BCN,LPA
BCN,LPL
BCN,MAH
BCN,MAN
BCN,NYO
BCN,OPO
BCN,PIK
BCN,PMI
BCN,RYG
BCN,SCQ
BCN,SDR
BCN,STN
BCN,SVQ
BCN,TFN
BCN,TFS
BCN,TRN
BCN,TSF
BCN,VLL
BCN,VNO
BCN,WMI
BCN,XRY
BDS,BGY
BDS,BLQ
BDS,BVA
BDS,CIA
BDS,CRL
BDS,EIN
BDS,GRO
BDS,PSA
BDS,STN
BDS,TRN
BDS,TSF
BES,MRS
BGY,ACE
BGY,AGP
BGY,AHO
BGY,ALC
BGY,ATH
BGY,BCN
BGY,BDS
BGY,BLL
BGY,BRE
BGY,BRI
BGY,BRS
BGY,BTS
BGY,BUD
BGY,BVA
BGY,CAG
BGY,CHQ
BGY,CRL
BGY,CTA
BGY,DUB
BGY,EIN
BGY,EMA
BGY,FUE
BGY,GRO
BGY,GSE
BGY,HHN
BGY,IBZ
BGY,KGS
BGY,KRK
BGY,LBA
BGY,LBC
BGY,LDE
BGY,LPA
BGY,LPP
BGY,MAD
BGY,MAN
BGY,MLA
BGY,NRN
BGY,NYO
BGY,OPO
BGY,PMI
BGY,PMO
BGY,PSR
BGY,RHO
BGY,RIX
BGY,RYG
BGY,SCQ
BGY,SDR
BGY,SKG
BGY,STN
BGY,SUF
BGY,SVQ
BGY,SXF
BGY,TFS
BGY,TLL
BGY,TMP
BGY,TPS
BGY,VLC
BGY,VNO
BGY,WMI
BGY,WRO
BGY,ZAZ
BHX,ACE
BHX,AGP
BHX,ALC
BHX,BCN
BHX,BTS
BHX,BZG
BHX,DUB
BHX,FAO
BHX,FUE
BHX,GDN
BHX,IBZ
BHX,KRK
BHX,KTW
BHX,KUN
BHX,LDY
BHX,LPA
BHX,MJV
BHX,MLA
BHX,PMI
BHX,REU
BHX,TFS
BIQ,CRL
BIQ,DUB
BIQ,NYO
BIQ,STN
BLL,AGP
BLL,AHO
BLL,ALC
BLL,BGY
BLL,BUD
BLL,CCF
BLL,CFU
BLL,CHQ
BLL,CIA
BLL,FAO
BLL,GRO
BLL,MLA
BLL,PMI
BLL,PSA
BLL,STN
BLL,TFS
BLL,TSF
BLL,ZAD
BLQ,ACE
BLQ,AGP
BLQ,AHO
BLQ,ALC
BLQ,BCN
BLQ,BDS
BLQ,BOD
BLQ,BRI
BLQ,BRS
BLQ,BVA
BLQ,CRL
BLQ,CTA
BLQ,DUB
BLQ,EDI
BLQ,IBZ
BLQ,KRK
BLQ,MAD
BLQ,MAN
BLQ,MLA
BLQ,NRN
BLQ,OPO
BLQ,PMI
BLQ,PMO
BLQ,RYG
BLQ,STN
BLQ,SUF
BLQ,SVQ
BLQ,TFS
BLQ,TPS
BLQ,VLC
BLQ,WMI
BLQ,WRO
BOD,BLQ
BOD,CIA
BOD,CRL
BOD,EDI
BOD,MRS
BOD,OPO
BOD,STN
BOD,SVQ
BOH,ACE
BOH,AGP
BOH,ALC
BOH,CCF
BOH,CHQ
BOH,FAO
BOH,FUE
BOH,GRO
BOH,IBZ
BOH,LPA
BOH,MJV
BOH,MLA
BOH,PMI
BOH,PSA
BOH,RHO
BOH,TFS
BRE,AGP
BRE,ALC
BRE,BGY
BRE,BZR
BRE,CFU
BRE,CHQ
BRE,DUB
BRE,EDI
BRE,FAO
BRE,FUE
BRE,GRO
BRE,HAU
BRE,LPA
BRE,MAN
BRE,NYO
BRE,OPO
BRE,PMI
BRE,RIX
BRE,SKG
BRE,STN
BRE,TFS
BRE,TLL
BRE,TMP
BRE,TSF
BRE,VNO
BRI,BGY
BRI,BLQ
BRI,BVA
BRI,CAG
BRI,CIA
BRI,CRL
BRI,DUB
BRI,FKB
BRI,GOA
BRI,HHN
BRI,MLA
BRI,MST
BRI,NRN
BRI,PSA
BRI,STN
BRI,SVQ
BRI,TRN
BRI,TRS
BRI,TSF
BRI,VLC
BRQ,STN
BRS,ACE
BRS,AGP
BRS,ALC
BRS,BGY
BRS,BLQ
BRS,BUD
BRS,BZR
BRS,CHQ
BRS,DUB
BRS,EGC
BRS,FAO
BRS,GDN
BRS,GRO
BRS,IBZ
BRS,KUN
BRS,LIG
BRS,LPA
BRS,MLA
BRS,NOC
BRS,PMI
BRS,POZ
BRS,REU
BRS,RZE
BRS,TFS
BRS,TSF
BRS,VLC
BRS,WMI
BRS,WRO
BRU,AGP
BRU,ALC
BRU,BCN
BRU,FCO
BRU,LIS
BRU,OPO
BRU,PMI
BRU,TSF
BRU,VLC
BSL,DUB
BSL,STN
BTS,AGP
BTS,AHO
BTS,BGY
BTS,BHX
BTS,BVA
BTS,CIA
BTS,CRL
BTS,DUB
BTS,EDI
BTS,GRO
BTS,LPL
BTS,LTN
BTS,PMI
BTS,STN
BTS,TPS
BUD,BCN
BUD,BGY
BUD,BLL
BUD,BRS
BUD,BVA
BUD,CIA
BUD,CRL
BUD,DUB
BUD,MAD
BUD,MAN
BUD,PSA
BUD,STN
BUD,TMP
BUD,TSF
BVA,ACE
BVA,AGP
BVA,AHO
BVA,ALC
BVA,BCN
BVA,BDS
BVA,BGY
BVA,BLQ
BVA,BRI
BVA,BTS
BVA,BUD
BVA,BZR
BVA,CAG
BVA,CIA
BVA,DUB
BVA,FAO
BVA,GRO
BVA,GSE
BVA,KRK
BVA,LIS
BVA,MAD
BVA,MAN
BVA,NYO
BVA,OPO
BVA,PMI
BVA,PSA
BVA,PSR
BVA,PUY
BVA,RYG
BVA,SNN
BVA,SVQ
BVA,TFS
BVA,TPS
BVA,TRS
BVA,TSF
BVA,VLC
BVA,VNO
BVA,WMI
BVA,ZAD
BVA,ZAZ
BVE,STN
BZG,BHX
BZG,DUB
BZG,STN
BZR,BRE
BZR,BRS
BZR,BVA
BZR,EDI
BZR,LTN
BZR,MAN
BZR,NRN
BZR,NYO
BZR,RYG
CAG,BGY
CAG,BRI
CAG,BVA
CAG,CIA
CAG,CRL
CAG,CUF
CAG,FKB
CAG,GOA
CAG,GRO
CAG,HHN
CAG,KRK
CAG,KUN
CAG,MAD
CAG,MRS
CAG,NRN
CAG,PEG
CAG,PMF
CAG,PSA
CAG,PSR
CAG,TPS
CAG,TSF
CCF,BLL
CCF,BOH
CCF,CRL
CCF,DUB
CCF,EIN
CCF,EMA
CCF,LPL
CCF,OPO
CCF,PIK
CCF,STN
CFE,OPO
CFU,BLL
CFU,BRE
CFU,CIA
CFU,CRL
CFU,EDI
CFU,EIN
CFU,EMA
CFU,LBA
CFU,MAN
CFU,NRN
CFU,PIK
CFU,RYG
CFU,STN
CGN,AGP
CGN,FAO
CGN,GRO
CGN,PMI
CGN,TFS
CHQ,ATH
CHQ,BGY
CHQ,BLL
CHQ,BOH
CHQ,BRE
CHQ,BRS
CHQ,CIA
CHQ,CRL
CHQ,DUB
CHQ,EIN
CHQ,EMA
CHQ,FMM
CHQ,HHN
CHQ,KTW
CHQ,LBA
CHQ,MRS
CHQ,NRN
CHQ,NYO
CHQ,PFO
CHQ,RYG
CHQ,SKG
CHQ,STN
CHQ,TSF
CHQ,VNO
CHQ,WMI
CHQ,WRO
CIA,AGP
CIA,AHO
CIA,BCN
CIA,BDS
CIA,BLL
CIA,BOD
CIA,BRI
CIA,BTS
CIA,BUD
CIA,BVA
CIA,CAG
CIA,CFU
CIA,CHQ
CIA,CIY
CIA,CRL
CIA,DUB
CIA,EDI
CIA,EIN
CIA,EMA
CIA,FKB
CIA,FMM
CIA,GSE
CIA,HHN
CIA,IBZ
CIA,KRK
CIA,MAD
CIA,MAN
CIA,MRS
CIA,NRN
CIA,NYO
CIA,OPO
CIA,PIK
CIA,PMI
CIA,POZ
CIA,RYG
CIA,SDR
CIA,SKG
CIA,STN
CIA,SVQ
CIA,TPS
CIA,VLC
CIA,VNO
CIA,WMI
CIA,WRO
CIY,CIA
CIY,CRL
CIY,DUB
CIY,HHN
CIY,KUN
CIY,PSA
CIY,STN
CRL,ACE
CRL,AGP
CRL,AHO
CRL,ALC
CRL,AOI
CRL,BCN
CRL,BDS
CRL,BGY
CRL,BIQ
CRL,BLQ
CRL,BOD
CRL,BRI
CRL,BTS
CRL,BUD
CRL,CAG
CRL,CCF
CRL,CFU
CRL,CHQ
CRL,CIA
CRL,CIY
CRL,DUB
CRL,EDI
CRL,EGC
CRL,FAO
CRL,FNI
CRL,FSC
CRL,FUE
CRL,GOA
CRL,GRO
CRL,IBZ
CRL,KRK
CRL,LEI
CRL,LPA
CRL,LRH
CRL,MAD
CRL,MAN
CRL,MPL
CRL,MRS
CRL,NYO
CRL,OPO
CRL,PEG
CRL,PFO
CRL,PGF
CRL,PMI
CRL,PSA
CRL,PSR
CRL,PUY
CRL,RDZ
CRL,REU
CRL,RHO
CRL,RYG
CRL,SDR
CRL,SKG
CRL,SUF
CRL,SVQ
CRL,TFS
CRL,TGD
CRL,TPS
CRL,TRN
CRL,TRS
CRL,TSF
CRL,VLC
CRL,VNO
CRL,VOL
CRL,WMI
CRL,ZAD
CRL,ZAZ
CRL,ZTH
CTA,BGY
CTA,BLQ
CTA,EIN
CTA,FCO
CTA,MAD
CTA,MRS
CTA,TRN
CTA,TSF
CUF,AHO
CUF,CAG
CUF,TPS
DLE,LIS
DLE,OPO
DNR,EMA
DNR,STN
DTM,AGP
DTM,AHO
DTM,FAO
DTM,GRO
DTM,KRK
DTM,OPO
DTM,PMI
DTM,STN
DUB,ACE
DUB,AGP
DUB,AHO
DUB,ALC
DUB,BCN
DUB,BGY
DUB,BHX
DUB,BIQ
DUB,BLQ
DUB,BRE
DUB,BRI
DUB,BRS
DUB,BSL
DUB,BTS
DUB,BUD
DUB,BVA
DUB,BZG
DUB,CCF
DUB,CHQ
DUB,CIA
DUB,CIY
DUB,CRL
DUB,EDI
DUB,EIN
DUB,EMA
DUB,FAO
DUB,FMM
DUB,FUE
DUB,GDN
DUB,GRO
DUB,HHN
DUB,IBZ
DUB,KRK
DUB,KTW
DUB,KUN
DUB,LBA
DUB,LEI
DUB,LGW
DUB,LIS
DUB,LPA
DUB,LPL
DUB,LRH
DUB,LTN
DUB,MAD
DUB,MAN
DUB,MJV
DUB,MLA
DUB,NCE
DUB,NCL
DUB,NTE
DUB,OPO
DUB,OTP
DUB,PIK
DUB,PMI
DUB,POZ
DUB,PRG
DUB,PSA
DUB,RDZ
DUB,REU
DUB,RIX
DUB,RYG
DUB,RZE
DUB,SDR
DUB,STN
DUB,SVQ
DUB,SXF
DUB,SZZ
DUB,TFS
DUB,TSF
DUB,TUF
DUB,VLC
DUB,VNO
DUB,WMI
DUB,WRO
DUB,ZAD
EBU,OPO
EDI,ACE
EDI,AGP
EDI,ALC
EDI,BCN
EDI,BLQ
EDI,BOD
EDI,BRE
EDI,BTS
EDI,BZR
EDI,CFU
EDI,CIA
EDI,CRL
EDI,DUB
EDI,FAO
EDI,FUE
EDI,GDN
EDI,GSE
EDI,HHN
EDI,KRK
EDI,KUN
EDI,LPA
EDI,MLA
EDI,MRS
EDI,NRN
EDI,PMI
EDI,POZ
EDI,PSA
EDI,RYG
EDI,SDR
EDI,TFS
EFL,STN
EGC,BRS
EGC,CRL
EGC,EMA
EGC,LPL
EGC,STN
EIN,ACE
EIN,AGP
EIN,AHO
EIN,ALC
EIN,BDS
EIN,BGY
EIN,CCF
EIN,CFU
EIN,CHQ
EIN,CIA
EIN,CTA
EIN,DUB
EIN,FAO
EIN,GRO
EIN,IBZ
EIN,KRK
EIN,LPA
EIN,MJV
EIN,MLA
EIN,MRS
EIN,NOC
EIN,OPO
EIN,PMI
EIN,PSA
EIN,REU
EIN,STN
EIN,SVQ
EIN,TPS
EIN,TSF
EIN,WMI
EMA,ACE
EMA,AGP
EMA,ALC
EMA,BCN
EMA,BGY
EMA,CCF
EMA,CFU
EMA,CHQ
EMA,CIA
EMA,DNR
EMA,DUB
EMA,EGC
EMA,FAO
EMA,FUE
EMA,GRO
EMA,IBZ
EMA,KRK
EMA,LEI
EMA,LIG
EMA,LPA
EMA,LRH
EMA,MAH
EMA,MJV
EMA,NOC
EMA,ORK
EMA,PMI
EMA,PSA
EMA,REU
EMA,RHO
EMA,RIX
EMA,RZE
EMA,SXF
EMA,TFS
EMA,TSF
EMA,VLC
EMA,WMI
EMA,WRO
FAO,BHX
FAO,BLL
FAO,BOH
FAO,BRE
FAO,BRS
FAO,BVA
FAO,CGN
FAO,CRL
FAO,DTM
FAO,DUB
FAO,EDI
FAO,EIN
FAO,EMA
FAO,FMM
FAO,HHN
FAO,KIR
FAO,LBA
FAO,LDY
FAO,LIS
FAO,LPL
FAO,MAN
FAO,MST
FAO,NOC
FAO,NRN
FAO,OPO
FAO,ORK
FAO,PIK
FAO,SNN
FAO,STN
FCO,BCN
FCO,BRU
FCO,CTA
FCO,PMO
FCO,SUF
FKB,ACE
FKB,AGP
FKB,ALC
FKB,BRI
FKB,CAG
FKB,CIA
FKB,GRO
FKB,LPA
FKB,OPO
FKB,PMI
FKB,SKG
FKB,STN
FKB,TFS
FKB,TPS
FKB,ZAD
FMM,AGP
FMM,AHO
FMM,ALC
FMM,CHQ
FMM,CIA
FMM,DUB
FMM,FAO
FMM,GRO
FMM,OPO
FMM,PMI
FMM,SNN
FMM,STN
FMM,TFS
FMM,TPS
FMO,AGP
FMO,GRO
FNI,CRL
FNI,LPL
FNI,LTN
FSC,CRL
FUE,BCN
FUE,BGY
FUE,BHX
FUE,BOH
FUE,BRE
FUE,CRL
FUE,DUB
FUE,EDI
FUE,EMA
FUE,LBA
FUE,LPL
FUE,LTN
FUE,MAD
FUE,MAN
FUE,NRN
FUE,ORK
FUE,PIK
FUE,PSA
FUE,SNN
FUE,STN
GDN,BHX
GDN,BRS
GDN,DUB
GDN,EDI
GDN,LBA
GDN,MAN
GDN,ORK
GDN,PSA
GDN,RYG
GDN,STN
GDN,WMI
GOA,BRI
GOA,CAG
GOA,CRL
GOA,STN
GOA,TPS
GPA,PFO
GRO,AHO
GRO,BDS
GRO,BGY
GRO,BLL
GRO,BOH
GRO,BRE
GRO,BRS
GRO,BTS
GRO,BVA
GRO,CAG
GRO,CGN
GRO,CRL
GRO,DTM
GRO,DUB
GRO,EIN
GRO,EMA
GRO,FKB
GRO,FMM
GRO,FMO
GRO,GRQ
GRO,HHN
GRO,IBZ
GRO,KRK
GRO,LBA
GRO,LPP
GRO,LTN
GRO,MAN
GRO,MLA
GRO,MST
GRO,NCL
GRO,NRN
GRO,PMI
GRO,POZ
GRO,PSA
GRO,PSR
GRO,SFT
GRO,SKG
GRO,STN
GRO,TLL
GRO,TMP
GRO,TPS
GRO,WRO
GRQ,GRO
GRQ,PMI
GSE,AGP
GSE,AHO
GSE,ALC
GSE,BGY
GSE,BVA
GSE,CIA
GSE,EDI
GSE,MLA
GSE,MRS
GSE,PMI
GSE,PSA
GSE,STN
GSE,ZAD
HAU,AGP
HAU,ALC
HAU,BRE
HAU,PSA
HAU,STN
HAU,ZAD
HHN,ACE
HHN,AGP
HHN,AHO
HHN,ALC
HHN,BGY
HHN,BRI
HHN,CAG
HHN,CHQ
HHN,CIA
HHN,CIY
HHN,DUB
HHN,EDI
HHN,FAO
HHN,GRO
HHN,IBZ
HHN,KIR
HHN,KUN
HHN,LIS
HHN,MPL
HHN,OPO
HHN,PDV
HHN,PMI
HHN,PSA
HHN,PSR
HHN,PUY
HHN,REU
HHN,RIX
HHN,SCQ
HHN,SDR
HHN,SKG
HHN,STN
HHN,SUF
HHN,TFS
HHN,TMP
HHN,TPS
HHN,TSF
HHN,VLC
HHN,VOL
HHN,XRY
HHN,ZAD
IBZ,AGP
IBZ,BCN
IBZ,BGY
IBZ,BHX
IBZ,BLQ
IBZ,BOH
IBZ,BRS
IBZ,CIA
IBZ,CRL
IBZ,DUB
IBZ,EIN
IBZ,EMA
IBZ,GRO
IBZ,HHN
IBZ,LBA
IBZ,LPL
IBZ,MAD
IBZ,MAN
IBZ,MRS
IBZ,NRN
IBZ,PIK
IBZ,PSA
IBZ,STN
IBZ,VLC
KGS,BGY
KGS,KRK
KGS,KUN
KGS,LBA
KGS,LPL
KGS,RYG
KGS,STN
KIR,ALC
KIR,FAO
KIR,HHN
KIR,LTN
KIR,STN
KRK,AGP
KRK,ALC
KRK,BGY
KRK,BHX
KRK,BLQ
KRK,BVA
KRK,CAG
KRK,CIA
KRK,CRL
KRK,DTM
KRK,DUB
KRK,EDI
KRK,EIN
KRK,EMA
KRK,GRO
KRK,KGS
KRK,LBA
KRK,LPL
KRK,MAD
KRK,MAN
KRK,MLA
KRK,NYO
KRK,PFO
KRK,PSA
KRK,RYG
KRK,SNN
KRK,STN
KRK,TPS
KTW,ALC
KTW,BHX
KTW,CHQ
KTW,DUB
KTW,STN
KUN,ALC
KUN,BHX
KUN,BRS
KUN,CAG
KUN,CIY
KUN,DUB
KUN,EDI
KUN,HHN
KUN,KGS
KUN,LGW
KUN,LTN
KUN,MLA
KUN,NOC
KUN,PFO
KUN,PMI
KUN,RHO
KUN,RYG
KUN,STN
KUN,TPS
LBA,ACE
LBA,AGP
LBA,ALC
LBA,BGY
LBA,CFU
LBA,CHQ
LBA,DUB
LBA,FAO
LBA,FUE
LBA,GDN
LBA,GRO
LBA,IBZ
LBA,KGS
LBA,KRK
LBA,LIG
LBA,MJV
LBA,MLA
LBA,MPL
LBA,PMI
LBA,PSA
LBA,TFS
LBA,TSF
LBC,BGY
LBC,PMI
LBC,PSA
LDE,BGY
LDE,STN
LDY,BHX
LDY,FAO
LDY,LPL
LDY,PIK
LDY,STN
LEI,CRL
LEI,DUB
LEI,EMA
LEI,NRN
LEI,STN
LEJ,STN
LGW,DUB
LGW,KUN
LGW,ORK
LGW,SNN
LGW,SVQ
LIG,BRS
LIG,EMA
LIG,LBA
LIG,LPL
LIG,STN
LIL,MRS
LIL,OPO
LIS,BRU
LIS,BVA
LIS,DLE
LIS,DUB
LIS,FAO
LIS,HHN
LIS,MAN
LIS,MRS
LIS,OPO
LIS,PSA
LIS,STN
LNZ,STN
LPA,BCN
LPA,BGY
LPA,BHX
LPA,BOH
LPA,BRE
LPA,BRS
LPA,CRL
LPA,DUB
LPA,EDI
LPA,EIN
LPA,EMA
LPA,FKB
LPA,LPL
LPA,LTN
LPA,MAD
LPA,MAN
LPA,NRN
LPA,OPO
LPA,ORK
LPA,PIK
LPA,PSA
LPA,SCQ
LPA,SDR
LPA,STN
LPA,SVQ
LPA,VLC
LPL,ACE
LPL,AGP
LPL,ALC
LPL,BCN
LPL,BTS
LPL,CCF
LPL,DUB
LPL,EGC
LPL,FAO
LPL,FNI
LPL,FUE
LPL,IBZ
LPL,KGS
LPL,KRK
LPL,LDY
LPL,LIG
LPL,LPA
LPL,MLA
LPL,NOC
LPL,OPO
LPL,ORK
LPL,PMI
LPL,POZ
LPL,PSA
LPL,REU
LPL,RHO
LPL,SNN
LPL,SZZ
LPL,TFS
LPL,TRF
LPL,VNO
LPL,WMI
LPL,WRO
LPP,BGY
LPP,GRO
LPP,NRN
LRH,CRL
LRH,DUB
LRH,EMA
LRH,OPO
LRH,STN
LTN,ACE
LTN,AHO
LTN,BTS
LTN,BZR
LTN,DUB
LTN,FNI
LTN,FUE
LTN,GRO
LTN,KIR
LTN,KUN
LTN,LPA
LTN,MJV
LTN,MLA
LTN,NOC
LTN,REU
LTN,RZE
LTN,TFS
MAD,ACE
MAD,AHO
MAD,BGY
MAD,BLQ
MAD,BUD
MAD,BVA
MAD,CAG
MAD,CIA
MAD,CRL
MAD,CTA
MAD,DUB
MAD,FUE
MAD,IBZ
MAD,KRK
MAD,LPA
MAD,MAN
MAD,MLA
MAD,MRS
MAD,OPO
MAD,PMI
MAD,PMO
MAD,PSA
MAD,RYG
MAD,SCQ
MAD,STN
MAD,TFN
MAD,TFS
MAH,BCN
MAH,EMA
MAH,VLC
MAN,ACE
MAN,AGP
MAN,ALC
MAN,BCN
MAN,BGY
MAN,BLQ
MAN,BRE
MAN,BUD
MAN,BVA
MAN,BZR
MAN,CFU
MAN,CIA
MAN,CRL
MAN,DUB
MAN,FAO
MAN,FUE
MAN,GDN
MAN,GRO
MAN,IBZ
MAN,KRK
MAN,LIS
MAN,LPA
MAN,MAD
MAN,MJV
MAN,PFO
MAN,PMI
MAN,REU
MAN,RIX
MAN,RYG
MAN,RZE
MAN,TFS
MAN,TLL
MAN,TPS
MAN,VLC
MAN,WMI
MAN,ZAD
MJV,BHX
MJV,BOH
MJV,DUB
MJV,EIN
MJV,EMA
MJV,LBA
MJV,LTN
MJV,MAN
MJV,PIK
MJV,STN
MLA,BGY
MLA,BHX
MLA,BLL
MLA,BLQ
MLA,BOH
MLA,BRI
MLA,BRS
MLA,DUB
MLA,EDI
MLA,EIN
MLA,GRO
MLA,GSE
MLA,KRK
MLA,KUN
MLA,LBA
MLA,LPL
MLA,LTN
MLA,MAD
MLA,MRS
MLA,NYO
MLA,PIK
MLA,PSA
MLA,RYG
MLA,STN
MLA,TPS
MLA,TRN
MLA,TSF
MLA,WRO
MMX,AGP
MMX,STN
MPL,CRL
MPL,HHN
MPL,LBA
MRS,AGP
MRS,BES
MRS,BOD
MRS,CAG
MRS,CHQ
MRS,CIA
MRS,CRL
MRS,CTA
MRS,EDI
MRS,EIN
MRS,GSE
MRS,IBZ
MRS,LIL
MRS,LIS
MRS,MAD
MRS,MLA
MRS,NTE
MRS,OPO
MRS,PMI
MRS,PMO
MRS,STN
MRS,SVQ
MRS,TUF
MRS,VLC
MRS,WMI
MRS,ZAD
MST,ALC
MST,BRI
MST,FAO
MST,GRO
MST,OPO
MST,PMI
MST,TFS
MST,TPS
NCE,DUB
NCE,SNN
NCL,DUB
NCL,GRO
NOC,ACE
NOC,AGP
NOC,ALC
NOC,BRS
NOC,EIN
NOC,EMA
NOC,FAO
NOC,KUN
NOC,LPL
NOC,LTN
NOC,STN
NOC,TFS
NRN,ACE
NRN,AGP
NRN,AHO
NRN,ALC
NRN,AOI
NRN,BGY
NRN,BLQ
NRN,BRI
NRN,BZR
NRN,CAG
NRN,CFU
NRN,CHQ
NRN,CIA
NRN,EDI
NRN,FAO
NRN,FUE
NRN,GRO
NRN,IBZ
NRN,LEI
NRN,LPA
NRN,LPP
NRN,OPO
NRN,PMI
NRN,PMO
NRN,PSA
NRN,PSR
NRN,RIX
NRN,SDR
NRN,SKG
NRN,STN
NRN,SUF
NRN,TFS
NRN,TSF
NRN,VLC
NRN,ZAD
NTE,DUB
NTE,MRS
NUE,AGP
NUE,ALC
NUE,STN
NYO,AGP
NYO,AHO
NYO,ALC
NYO,BCN
NYO,BGY
NYO,BIQ
NYO,BRE
NYO,BVA
NYO,BZR
NYO,CHQ
NYO,CIA
NYO,CRL
NYO,KRK
NYO,MLA
NYO,PFO
NYO,PMI
NYO,PSA
NYO,RHO
NYO,RJK
NYO,SKG
NYO,STN
NYO,TSF
